-3.47,14.62,result
-4.16,13.54,0
-4.58,14.36,0
-4.87,14.82,0
-5.29,14.09,0
-5.68,14.50,0
-6.00,15.21,0
-5.61,13.55,0
-5.50,12.54,0
-6.27,13.42,0
-6.65,13.94,0
-6.73,14.49,0
-6.82,14.74,0
-5.75,11.15,0
-6.17,12.02,0
-6.20,12.57,0
-7.23,13.11,0
-7.69,14.13,0
-7.87,14.83,0
-7.82,13.53,0
-8.30,13.85,0
-8.53,14.51,0
-9.38,14.64,0
-8.82,13.42,0
-8.35,12.70,0
-7.41,12.46,0
-7.52,12.02,0
-7.25,11.16,0
-6.59,10.13,0
-7.28,10.61,0
-8.05,11.34,0
-8.60,11.31,0
-9.07,12.13,0
-9.75,12.80,0
-9.77,13.45,0
-9.85,14.01,0
-11.53,14.52,0
-10.51,13.68,0
-10.58,13.28,0
-11.02,13.45,0
-11.24,13.06,0
-11.76,13.68,0
-12.28,13.15,0
-12.10,12.79,0
-11.56,12.57,0
-10.56,12.53,0
-10.12,12.07,0
-10.53,11.88,0
-9.73,11.75,0
-10.70,11.29,0
-10.32,10.82,0
-9.52,10.89,0
-8.63,10.51,0
-8.15,10.04,0
-8.66,9.71,0
-9.77,9.55,0
-10.00,10.11,0
-10.85,10.14,0
-11.81,11.03,0
-11.74,11.73,0
-12.52,12.05,0
-13.02,12.32,0
-13.28,13.28,0
-13.47,12.14,0
-13.81,12.45,0
-12.74,11.71,0
-13.74,11.60,0
-13.81,11.05,0
-14.35,11.42,0
-14.93,11.94,0
-12.76,11.11,0
-12.63,10.61,0
-11.78,10.53,0
-13.73,10.55,0
-14.89,10.39,0
-15.18,10.65,0
-15.86,9.73,0
-14.37,9.42,0
-14.94,9.14,0
-13.36,9.73,0
-13.31,9.88,0
-11.65,9.97,0
-12.37,9.55,0
-11.57,9.37,0
-12.29,8.84,0
-13.14,8.93,0
-13.74,8.95,0
-14.56,8.48,0
-15.47,8.26,0
-14.64,7.58,0
-15.18,6.75,0
-14.02,6.76,0
-13.71,7.10,0
-13.47,8.29,0
-12.87,8.27,0
-12.75,7.46,0
-11.82,8.23,0
-11.88,7.83,0
-11.55,7.47,0
-11.67,6.92,0
-12.40,6.10,0
-12.74,6.41,0
-13.28,6.53,0
-13.95,6.00,0
-14.02,5.41,0
-13.60,4.59,0
-13.07,5.42,0
-12.38,5.19,0
-12.27,4.19,0
-12.06,4.48,0
-11.14,6.30,0
-11.06,5.70,0
-11.10,4.75,0
-10.64,5.03,0
-10.36,4.42,0
-10.08,3.91,0
-10.53,3.87,0
-11.00,3.44,0
-9.40,3.38,0
-9.06,2.92,0
-10.71,7.13,0
-10.64,7.53,0
-10.62,8.13,0
-10.60,8.73,0
-10.29,9.02,0
-9.29,8.83,0
-10.31,8.42,0
-9.62,8.09,0
-8.71,8.46,0
-8.34,9.00,0
-7.86,9.58,0
-7.17,9.50,0
-6.94,8.84,0
-7.56,8.27,0
-8.12,8.19,0
-8.44,7.65,0
-8.45,7.20,0
-9.69,7.50,0
-9.47,6.89,0
-9.97,6.81,0
-10.10,5.86,0
-9.40,5.98,0
-8.63,6.51,0
-8.02,6.83,0
-6.93,7.69,0
-6.20,7.37,0
-6.47,6.82,0
-7.34,6.11,0
-8.35,5.99,0
-9.03,5.17,0
-9.49,4.84,0
-8.81,4.31,0
-8.01,4.43,0
-7.97,5.38,0
-7.04,4.89,0
-6.55,5.83,0
-7.26,4.20,0
-8.39,3.64,0
-7.50,3.36,0
-7.19,3.60,0
-6.39,3.47,0
-5.66,4.19,0
-5.90,4.70,0
-5.72,5.30,0
-5.35,5.93,0
-4.21,4.19,0
-3.95,3.13,0
-5.55,3.14,0
-5.72,2.64,0
-7.33,2.50,0
-11.78,-0.03,4
-10.74,-0.42,4
-10.61,-1.08,4
-9.94,-1.70,4
-11.56,-0.84,4
-11.89,-0.48,4
-12.79,-0.49,4
-12.98,-0.24,4
-13.42,-1.12,4
-14.21,-0.79,4
-13.93,-1.40,4
-14.44,-1.73,4
-14.51,-2.28,4
-13.82,-2.46,4
-13.55,-1.92,4
-12.63,-1.35,4
-12.57,-1.25,4
-11.72,-1.23,4
-11.09,-1.66,4
-11.80,-1.88,4
-12.54,-1.75,4
-12.76,-2.20,4
-12.83,-2.79,4
-13.29,-2.98,4
-13.80,-3.36,4
-13.30,-3.43,4
-12.66,-3.65,4
-12.35,-3.21,4
-12.02,-2.62,4
-11.57,-2.54,4
-10.86,-2.37,4
-11.39,-3.20,4
-10.68,-2.87,4
-10.35,-3.29,4
-9.53,-2.82,4
-9.30,-3.28,4
-8.82,-3.84,4
-8.16,-3.67,4
-7.94,-3.03,4
-9.67,-5.16,4
-8.70,-4.75,4
-7.87,-4.08,4
-6.84,-3.27,4
-6.75,-2.22,4
-6.08,-2.85,4
-5.60,-2.21,4
-5.15,-2.18,4
-5.33,-1.52,4
-2.61,-1.17,1
-3.82,-1.43,1
-3.80,-2.03,1
-2.94,-1.86,1
-3.41,-2.35,1
-4.13,-2.87,1
-4.87,-2.64,1
-5.24,-3.23,4
-5.95,-3.50,4
-6.91,-3.82,4
-6.58,-4.13,4
-7.29,-4.60,4
-7.96,-4.93,4
-8.67,-5.40,4
-9.45,-6.12,4
-9.74,-7.06,4
-8.49,-5.91,4
-7.43,-5.45,4
-6.66,-4.98,4
-6.54,-4.58,4
-5.62,-3.91,4
-8.31,-6.37,4
-8.48,-6.96,4
-7.89,-7.13,4
-7.43,-6.80,4
-7.56,-6.29,4
-6.86,-6.32,4
-6.35,-5.99,4
-6.43,-5.69,4
-6.01,-4.95,4
-5.45,-4.67,4
-4.89,-4.44,1
-4.61,-3.75,1
-4.25,-3.47,1
-3.34,-3.20,1
-2.91,-2.56,1
-3.46,-3.84,1
-4.32,-3.91,1
-4.28,-4.31,1
-4.60,-4.70,1
-4.52,-5.36,1
-4.24,-5.82,1
-5.52,-5.27,4
-5.53,-5.72,4
-4.75,-6.20,1
-5.51,-6.47,4
-6.26,-6.49,4
-5.53,-7.02,4
-5.89,-7.26,4
-6.78,-6.97,4
-6.81,-7.72,4
-8.31,-7.57,4
-9.07,-7.99,4
-9.30,-8.78,4
-8.53,-8.31,4
-7.74,-8.49,4
-7.47,-8.10,4
-7.08,-8.21,4
-6.22,-8.04,4
-5.99,-8.65,4
-6.80,-8.82,4
-7.36,-9.00,4
-8.41,-9.11,4
-8.59,-9.81,4
-7.53,-9.55,4
-8.21,-10.42,4
-7.30,-10.21,4
-6.53,-9.58,4
-6.01,-9.00,4
-7.23,-10.91,4
-6.42,-10.79,4
-6.26,-10.30,4
-5.84,-9.86,4
-5.25,-8.93,1
-5.53,-8.22,1
-5.35,-7.43,1
-4.68,-6.90,1
-6.40,-11.39,4
-5.55,-11.57,1
-5.38,-10.93,1
-4.97,-10.59,1
-4.71,-10.50,1
-5.24,-9.88,1
-5.22,-9.48,1
-4.74,-11.30,1
-4.37,-11.97,1
-4.04,-11.23,1
-3.86,-10.48,1
-4.04,-10.03,1
-4.32,-9.27,1
-4.36,-8.97,1
-4.54,-8.51,1
-4.72,-8.05,1
-4.34,-7.26,1
-4.16,-7.67,1
-3.67,-8.14,1
-3.54,-8.70,1
-3.72,-9.49,1
-3.39,-9.85,1
-2.97,-9.32,1
-2.85,-8.97,1
-2.62,-9.28,1
-2.64,-9.93,1
-2.33,-9.79,1
-2.91,-10.37,1
-2.73,-11.03,1
-3.34,-11.25,1
-3.46,-11.90,1
-2.82,-12.02,1
-1.87,-12.16,1
-1.95,-11.66,1
-1.83,-11.06,1
-1.37,-10.68,1
-1.56,-10.52,1
-1.13,-10.94,1
-0.90,-11.50,1
-0.55,-11.51,1
-1.02,-12.04,1
-0.12,-12.13,1
0.46,-11.40,1
-0.18,-10.92,1
-0.50,-10.26,1
-1.29,-9.93,1
-1.52,-9.52,1
-1.27,-9.38,1
-1.15,-8.98,1
-0.83,-9.60,1
-1.99,-8.70,1
-2.23,-8.39,1
-2.82,-8.02,1
-2.45,-7.59,1
-3.24,-7.21,1
-4.13,-6.87,1
-4.05,-6.27,1
-3.20,-6.11,1
0.43,-10.80,1
0.73,-10.76,1
1.16,-11.37,1
1.75,-11.60,1
2.02,-11.01,1
2.23,-10.76,1
1.49,-10.48,1
1.15,-10.17,1
0.21,-9.89,1
0.88,-9.51,1
0.80,-9.06,1
-0.16,-9.12,1
