-3.47,14.62
-4.16,13.54
-4.58,14.36
-4.87,14.82
-5.29,14.09
-5.68,14.50
-6.00,15.21
-5.61,13.55
-5.50,12.54
-6.27,13.42
-6.65,13.94
-6.73,14.49
-6.82,14.74
-5.75,11.15
-6.17,12.02
-6.20,12.57
-7.23,13.11
-7.69,14.13
-7.87,14.83
-7.82,13.53
-8.30,13.85
-8.53,14.51
-9.38,14.64
-8.82,13.42
-8.35,12.70
-7.41,12.46
-7.52,12.02
-7.25,11.16
-6.59,10.13
-7.28,10.61
-8.05,11.34
-8.60,11.31
-9.07,12.13
-9.75,12.80
-9.77,13.45
-9.85,14.01
-11.53,14.52
-10.51,13.68
-10.58,13.28
-11.02,13.45
-11.24,13.06
-11.76,13.68
-12.28,13.15
-12.10,12.79
-11.56,12.57
-10.56,12.53
-10.12,12.07
-10.53,11.88
-9.73,11.75
-10.70,11.29
-10.32,10.82
-9.52,10.89
-8.63,10.51
-8.15,10.04
-8.66,9.71
-9.77,9.55
-10.00,10.11
-10.85,10.14
-11.81,11.03
-11.74,11.73
-12.52,12.05
-13.02,12.32
-13.28,13.28
-13.47,12.14
-13.81,12.45
-12.74,11.71
-13.74,11.60
-13.81,11.05
-14.35,11.42
-14.93,11.94
-12.76,11.11
-12.63,10.61
-11.78,10.53
-13.73,10.55
-14.89,10.39
-15.18,10.65
-15.86,9.73
-14.37,9.42
-14.94,9.14
-13.36,9.73
-13.31,9.88
-11.65,9.97
-12.37,9.55
-11.57,9.37
-12.29,8.84
-13.14,8.93
-13.74,8.95
-14.56,8.48
-15.47,8.26
-14.64,7.58
-15.18,6.75
-14.02,6.76
-13.71,7.10
-13.47,8.29
-12.87,8.27
-12.75,7.46
-11.82,8.23
-11.88,7.83
-11.55,7.47
-11.67,6.92
-12.40,6.10
-12.74,6.41
-13.28,6.53
-13.95,6.00
-14.02,5.41
-13.60,4.59
-13.07,5.42
-12.38,5.19
-12.27,4.19
-12.06,4.48
-11.14,6.30
-11.06,5.70
-11.10,4.75
-10.64,5.03
-10.36,4.42
-10.08,3.91
-10.53,3.87
-11.00,3.44
-9.40,3.38
-9.06,2.92
-10.71,7.13
-10.64,7.53
-10.62,8.13
-10.60,8.73
-10.29,9.02
-9.29,8.83
-10.31,8.42
-9.62,8.09
-8.71,8.46
-8.34,9.00
-7.86,9.58
-7.17,9.50
-6.94,8.84
-7.56,8.27
-8.12,8.19
-8.44,7.65
-8.45,7.20
-9.69,7.50
-9.47,6.89
-9.97,6.81
-10.10,5.86
-9.40,5.98
-8.63,6.51
-8.02,6.83
-6.93,7.69
-6.20,7.37
-6.47,6.82
-7.34,6.11
-8.35,5.99
-9.03,5.17
-9.49,4.84
-8.81,4.31
-8.01,4.43
-7.97,5.38
-7.04,4.89
-6.55,5.83
-7.26,4.20
-8.39,3.64
-7.50,3.36
-7.19,3.60
-6.39,3.47
-5.66,4.19
-5.90,4.70
-5.72,5.30
-5.35,5.93
-4.21,4.19
-3.95,3.13
-5.55,3.14
-5.72,2.64
-7.33,2.50
-11.78,-0.03
-10.74,-0.42
-10.61,-1.08
-9.94,-1.70
-11.56,-0.84
-11.89,-0.48
-12.79,-0.49
-12.98,-0.24
-13.42,-1.12
-14.21,-0.79
-13.93,-1.40
-14.44,-1.73
-14.51,-2.28
-13.82,-2.46
-13.55,-1.92
-12.63,-1.35
-12.57,-1.25
-11.72,-1.23
-11.09,-1.66
-11.80,-1.88
-12.54,-1.75
-12.76,-2.20
-12.83,-2.79
-13.29,-2.98
-13.80,-3.36
-13.30,-3.43
-12.66,-3.65
-12.35,-3.21
-12.02,-2.62
-11.57,-2.54
-10.86,-2.37
-11.39,-3.20
-10.68,-2.87
-10.35,-3.29
-9.53,-2.82
-9.30,-3.28
-8.82,-3.84
-8.16,-3.67
-7.94,-3.03
-9.67,-5.16
-8.70,-4.75
-7.87,-4.08
-6.84,-3.27
-6.75,-2.22
-6.08,-2.85
-5.60,-2.21
-5.15,-2.18
-5.33,-1.52
-2.61,-1.17
-3.82,-1.43
-3.80,-2.03
-2.94,-1.86
-3.41,-2.35
-4.13,-2.87
-4.87,-2.64
-5.24,-3.23
-5.95,-3.50
-6.91,-3.82
-6.58,-4.13
-7.29,-4.60
-7.96,-4.93
-8.67,-5.40
-9.45,-6.12
-9.74,-7.06
-8.49,-5.91
-7.43,-5.45
-6.66,-4.98
-6.54,-4.58
-5.62,-3.91
-8.31,-6.37
