14.90,27.55,0
14.45,28.35,0
14.15,28.80,0
13.75,28.05,0
13.35,28.45,0
13.00,29.15,0
13.45,27.50,0
13.60,26.50,0
12.80,27.35,0
12.40,27.85,0
12.30,28.40,0
12.20,28.65,0
13.40,25.10,0
12.95,25.95,0
12.90,26.50,0
11.85,27.00,0
11.35,28.00,0
11.15,28.70,0
11.25,27.40,0
10.75,27.70,0
10.50,28.35,0
9.65,28.45,0
10.25,27.25,0
10.75,26.55,0
11.70,26.35,0
11.60,25.90,0
11.90,25.05,0
12.60,24.05,0
11.90,24.50,0
11.10,25.20,0
10.55,25.15,0
10.05,25.95,0
9.35,26.60,0
9.30,27.25,0
9.20,27.80,0
7.50,28.25,0
8.55,27.45,0
8.50,27.05,0
8.05,27.20,0
7.85,26.80,0
7.30,27.40,0
6.80,26.85,0
7.00,26.50,0
7.55,26.30,0
8.55,26.30,0
9.00,25.85,0
8.60,25.65,0
9.40,25.55,0
8.45,25.05,0
8.85,24.60,0
9.65,24.70,0
10.55,24.35,0
11.05,23.90,0
10.55,23.55,0
9.45,23.35,0
9.20,23.90,0
8.35,23.90,0
7.35,24.75,0
7.40,25.45,0
6.60,25.75,0
6.10,26.00,0
5.80,26.95,0
5.65,25.80,0
5.30,26.10,0
6.40,25.40,0
5.40,25.25,0
5.35,24.70,0
4.80,25.05,0
4.20,25.55,0
6.40,24.80,0
6.55,24.30,0
7.40,24.25,0
5.45,24.20,0
4.30,24.00,0
4.00,24.25,0
3.35,23.30,0
4.85,23.05,0
4.30,22.75,0
5.85,23.40,0
5.90,23.55,0
7.55,23.70,0
6.85,23.25,0
7.65,23.10,0
6.95,22.55,0
6.10,22.60,0
5.50,22.60,0
4.70,22.10,0
3.80,21.85,0
4.65,21.20,0
4.15,20.35,0
5.30,20.40,0
5.60,20.75,0
5.80,21.95,0
6.40,21.95,0
6.55,21.15,0
7.45,21.95,0
7.40,21.55,0
7.75,21.20,0
7.65,20.65,0
6.95,19.80,0
6.60,20.10,0
6.05,20.20,0
5.40,19.65,0
5.35,19.05,0
5.80,18.25,0
6.30,19.10,0
7.00,18.90,0
7.15,17.90,0
7.35,18.20,0
8.20,20.05,0
8.30,19.45,0
8.30,18.50,0
8.75,18.80,0
9.05,18.20,0
9.35,17.70,0
8.90,17.65,0
8.45,17.20,0
10.05,17.20,0
10.40,16.75,0
8.60,20.90,0
8.65,21.30,0
8.65,21.90,0
8.65,22.50,0
8.95,22.80,0
9.95,22.65,0
8.95,22.20,0
9.65,21.90,0
10.55,22.30,0
10.90,22.85,0
11.35,23.45,0
12.05,23.40,0
12.30,22.75,0
11.70,22.15,0
11.15,22.05,0
10.85,21.50,0
10.85,21.05,0
9.60,21.30,0
9.85,20.70,0
9.35,20.60,0
9.25,19.65,0
9.95,19.80,0
10.70,20.35,0
11.30,20.70,0
12.35,21.60,0
13.10,21.30,0
12.85,20.75,0
12.00,20.00,0
11.00,19.85,0
10.35,19.00,0
9.90,18.65,0
10.60,18.15,0
11.40,18.30,0
11.40,19.25,0
12.35,18.80,0
12.80,19.75,0
12.15,18.10,0
11.05,17.50,0
11.95,17.25,0
12.25,17.50,0
13.05,17.40,0
13.75,18.15,0
13.50,18.65,0
13.65,19.25,0
14.00,19.90,0
15.20,18.20,0
15.50,17.15,0
13.90,17.10,0
13.75,16.60,0
12.15,16.40,0
7.80,13.70,4
8.85,13.35,4
9.00,12.70,4
9.70,12.10,4
8.05,12.90,4
7.70,13.25,4
6.80,13.20,4
6.60,13.45,4
6.20,12.55,4
5.40,12.85,4
5.70,12.25,4
5.20,11.90,4
5.15,11.35,4
5.85,11.20,4
6.10,11.75,4
7.00,12.35,4
7.05,12.45,4
7.90,12.50,4
8.55,12.10,4
7.85,11.85,4
7.10,11.95,4
6.90,11.50,4
6.85,10.90,4
6.40,10.70,4
5.90,10.30,4
6.40,10.25,4
7.05,10.05,4
7.35,10.50,4
7.65,11.10,4
8.10,11.20,4
8.80,11.40,4
8.30,10.55,4
9.00,10.90,4
9.35,10.50,4
10.15,11.00,4
10.40,10.55,4
10.90,10.00,4
11.55,10.20,4
11.75,10.85,4
10.10,8.65,4
11.05,9.10,4
11.85,9.80,4
12.85,10.65,4
12.90,11.70,4
13.60,11.10,4
14.05,11.75,4
14.50,11.80,4
14.30,12.45,4
17.00,12.90,1
15.80,12.60,1
15.85,12.00,1
16.70,12.20,1
16.25,11.70,1
15.55,11.15,1
14.80,11.35,1
14.45,10.75,4
13.75,10.45,4
12.80,10.10,4
13.15,9.80,4
12.45,9.30,4
11.80,8.95,4
11.10,8.45,4
10.35,7.70,4
10.10,6.75,4
11.30,7.95,4
12.35,8.45,4
13.10,8.95,4
13.20,9.35,4
14.10,10.05,4
11.50,7.50,4
11.35,6.90,4
11.95,6.75,4
12.40,7.10,4
12.25,7.60,4
12.95,7.60,4
13.45,7.95,4
13.35,8.25,4
13.75,9.00,4
14.30,9.30,4
14.85,9.55,1
15.10,10.25,1
15.45,10.55,1
16.35,10.85,1
16.75,11.50,1
16.25,10.20,1
15.40,10.10,1
15.45,9.70,1
15.15,9.30,1
15.25,8.65,1
15.55,8.20,1
14.25,8.70,4
14.25,8.25,4
15.05,7.80,1
14.30,7.50,4
13.55,7.45,4
14.30,6.95,4
13.95,6.70,4
13.05,6.95,4
13.05,6.20,4
11.55,6.30,4
10.80,5.85,4
10.60,5.05,4
11.35,5.55,4
12.15,5.40,4
12.40,5.80,4
12.80,5.70,4
13.65,5.90,4
13.90,5.30,4
13.10,5.10,4
12.55,4.90,4
11.50,4.75,4
11.35,4.05,4
12.40,4.35,4
11.75,3.45,4
12.65,3.70,4
13.40,4.35,4
13.90,4.95,4
12.75,3.00,4
13.55,3.15,4
13.70,3.65,4
14.10,4.10,4
14.65,5.05,1
14.35,5.75,1
14.50,6.55,1
15.15,7.10,1
13.60,2.55,4
14.45,2.40,1
14.60,3.05,1
15.00,3.40,1
15.25,3.50,1
14.70,4.10,1
14.70,4.50,1
15.25,2.70,1
15.65,2.05,1
15.95,2.80,1
16.10,3.55,1
15.90,4.00,1
15.60,4.75,1
15.55,5.05,1
15.35,5.50,1
15.15,5.95,1
15.50,6.75,1
15.70,6.35,1
16.20,5.90,1
16.35,5.35,1
16.20,4.55,1
16.55,4.20,1
16.95,4.75,1
17.05,5.10,1
17.30,4.80,1
17.30,4.15,1
17.60,4.30,1
17.05,3.70,1
17.25,3.05,1
16.65,2.80,1
16.55,2.15,1
17.20,2.05,1
18.15,1.95,1
18.05,2.45,1
18.15,3.05,1
18.60,3.45,1
18.40,3.60,1
18.85,3.20,1
