17.0,12.0,9.3,11.359392
10.0,6.0,17.3,1.362202
15.0,14.0,5.5,0.856075
15.0,14.0,2.9,2.65872
2.0,0.0,17.3,1.787436
5.0,5.0,10.2,0.3927
20.0,9.0,30.6,3.833874
12.0,11.0,3.6,0.128592
3.0,4.0,24.4,1.358348
0.0,13.0,19.7,2.7777
0.0,1.0,1.7,0.182512
4.0,0.0,5.2,0.252356
24.0,14.0,10.0,3.9296
6.0,9.0,16.3,1.715901
22.0,15.0,9.1,3.7037
9.0,6.0,8.6,0.817516
13.0,6.0,16.4,2.918216
23.0,19.0,7.6,1.181952
6.0,9.0,5.7,0.563274
0.0,21.0,1.7,0.099008
22.0,3.0,3.2,1.154816
17.0,21.0,5.6,0.587552
3.0,6.0,10.0,0.4316
8.0,6.0,9.8,0.402192
1.0,2.0,18.0,0.24192
0.0,2.0,17.6,2.14016
9.0,26.0,6.7,0.707319
25.0,21.0,16.7,0.951232
12.0,8.0,18.4,3.084208
2.0,1.0,14.2,0.204906
3.0,15.0,2.1,0.105
1.0,10.0,10.5,1.13883
2.0,7.0,6.0,0.72228
8.0,4.0,14.4,1.018656
8.0,1.0,2.9,0.07714
6.0,7.0,26.0,6.0489
10.0,4.0,16.1,1.409716
12.0,1.0,14.4,3.195936
1.0,8.0,17.1,1.337904
23.0,5.0,4.2,0.5586
7.0,2.0,6.6,0.33759
17.0,3.0,8.0,1.80776
7.0,23.0,4.6,0.941114
19.0,5.0,13.1,1.930416
0.0,0.0,7.5,0.3024
0.0,1.0,6.8,0.150144
13.0,15.0,4.5,0.43155
4.0,2.0,10.4,0.12168
0.0,2.0,11.4,0.775656
18.0,2.0,7.4,0.205128
2.0,11.0,12.6,0.5733
1.0,12.0,14.0,0.8092
16.0,18.0,12.9,3.032016
3.0,18.0,3.7,0.311725
3.0,2.0,9.5,0.55328
1.0,3.0,15.1,1.801128
9.0,1.0,5.0,0.3978
16.0,13.0,2.4,1.061496
18.0,6.0,2.5,1.485
10.0,20.0,12.2,2.47904
9.0,10.0,2.4,0.047712
13.0,1.0,7.4,1.457652
4.0,0.0,12.4,0.86986
4.0,9.0,7.0,2.15985
5.0,7.0,7.8,1.024296
11.0,6.0,23.3,7.7589
2.0,3.0,6.4,0.186944
19.0,8.0,9.1,2.515786
8.0,3.0,8.2,1.492154
1.0,2.0,18.6,0.56916
3.0,8.0,23.1,1.401939
5.0,9.0,23.8,3.099236
26.0,21.0,12.8,4.5824
1.0,5.0,10.6,1.518556
13.0,10.0,1.7,0.07106
13.0,25.0,23.8,3.738504
2.0,1.0,0.6,0.025074
1.0,9.0,6.7,0.157182
14.0,2.0,2.6,0.199134
15.0,10.0,3.2,0.6864
4.0,3.0,10.5,2.47212
11.0,12.0,17.0,2.7387
7.0,3.0,19.6,2.69696
4.0,16.0,11.0,1.84382
4.0,3.0,5.4,0.3186
10.0,15.0,18.8,2.01348
5.0,4.0,12.4,3.490848
5.0,17.0,24.6,1.405398
12.0,12.0,2.9,0.116116
0.0,1.0,27.7,2.043706
3.0,10.0,6.2,0.052762
1.0,6.0,11.4,0.37107
5.0,5.0,10.6,1.499688
0.0,6.0,5.8,0.296496
2.0,0.0,26.3,1.960665
17.0,6.0,4.4,0.727056
13.0,0.0,3.3,1.315116
14.0,8.0,7.3,0.926224
4.0,9.0,6.3,0.681093
4.0,6.0,9.3,1.331946
22.0,9.0,2.6,0.987168
6.0,9.0,8.3,0.030212
8.0,7.0,5.8,0.776736
21.0,11.0,3.1,1.365364
22.0,17.0,23.6,9.8766
8.0,17.0,3.6,0.53424
9.0,18.0,11.2,2.016
4.0,7.0,13.5,1.29519
12.0,13.0,7.9,1.72062
9.0,13.0,10.1,1.11807
2.0,5.0,4.9,0.45864
6.0,0.0,8.9,0.266377
0.0,2.0,7.7,0.833448
12.0,11.0,21.4,2.411994
16.0,25.0,8.6,1.865856
4.0,6.0,5.2,0.552552
9.0,9.0,6.2,2.10769
15.0,16.0,3.4,1.032512
0.0,4.0,12.8,1.08864
1.0,0.0,6.7,0.47168
12.0,19.0,9.5,1.34273
3.0,0.0,8.4,0.2793
6.0,3.0,35.3,1.982448
2.0,4.0,12.7,1.092454
5.0,9.0,2.8,0.140448
7.0,11.0,4.4,0.694364
7.0,2.0,13.0,1.0166
9.0,3.0,1.4,0.127008
5.0,1.0,9.0,0.36675
19.0,2.0,5.8,1.506608
1.0,7.0,2.9,0.311634
5.0,10.0,12.9,0.984528
18.0,19.0,17.4,0.5481
17.0,20.0,13.7,2.44956
7.0,2.0,6.3,0.519939
6.0,7.0,2.2,0.452694
1.0,0.0,12.4,0.2852
13.0,2.0,5.9,0.964768
8.0,10.0,6.7,0.469536
4.0,3.0,6.6,1.15995
0.0,2.0,16.0,1.00864
9.0,6.0,17.8,2.85156
16.0,22.0,4.4,1.2771
11.0,8.0,9.1,0.14105
16.0,17.0,5.4,0.447984
5.0,3.0,3.4,0.35547
1.0,3.0,12.4,0.377208
2.0,8.0,10.0,1.77
11.0,1.0,8.4,0.681912
8.0,4.0,8.0,1.72128
15.0,14.0,18.1,1.550808
13.0,23.0,6.1,2.151104
4.0,10.0,16.3,1.327146
8.0,6.0,7.2,0.61344
3.0,5.0,13.2,1.6335
13.0,3.0,19.2,2.800512
12.0,11.0,11.3,2.104512
9.0,2.0,14.8,1.558144
9.0,4.0,13.8,1.348674
9.0,5.0,4.5,0.31005
4.0,0.0,8.9,1.420796
5.0,9.0,8.7,0.773256
2.0,1.0,6.8,0.28288
8.0,6.0,4.1,0.326196
1.0,8.0,12.5,0.591
13.0,11.0,18.9,6.226794
4.0,2.0,15.6,1.636128
4.0,9.0,6.5,1.17819
14.0,3.0,1.7,0.353056
16.0,9.0,4.0,1.73484
7.0,9.0,9.7,0.550572
4.0,10.0,11.3,0.291088
1.0,0.0,4.8,0.31488
14.0,7.0,8.8,3.751616
6.0,14.0,7.5,0.567
6.0,0.0,10.3,0.720588
1.0,1.0,17.3,0.158814
7.0,2.0,7.0,0.35938
13.0,5.0,8.9,0.602352
2.0,14.0,22.9,2.123975
12.0,10.0,5.0,0.5612
8.0,19.0,5.6,0.8778
16.0,21.0,3.0,0.912
10.0,6.0,6.5,0.85085
0.0,7.0,24.2,1.424654
13.0,9.0,8.0,0.96552
14.0,21.0,15.0,2.79285
11.0,8.0,16.9,4.63736
1.0,4.0,9.3,0.433008
19.0,2.0,15.6,4.404816
4.0,3.0,13.2,1.086096
1.0,8.0,11.0,0.74613
10.0,0.0,11.2,0.81536
1.0,6.0,2.5,0.2772
13.0,2.0,7.2,0.18144
4.0,0.0,4.2,0.500346
1.0,0.0,5.9,0.23895
9.0,10.0,4.3,0.376852
8.0,27.0,6.9,0.398889
6.0,6.0,23.1,3.341184
3.0,7.0,4.1,0.260965
8.0,10.0,6.1,0.284504
3.0,23.0,9.8,0.97461
0.0,17.0,9.7,0.32883
7.0,1.0,5.5,0.571725
17.0,11.0,6.0,2.56128
7.0,6.0,6.0,0.54288
6.0,6.0,1.0,0.1437
14.0,11.0,7.2,1.784592
6.0,0.0,1.9,0.085785
16.0,6.0,12.1,1.61414
5.0,3.0,9.0,1.96992
1.0,10.0,4.5,0.27945
5.0,3.0,5.4,0.581418
16.0,3.0,10.4,3.9546
12.0,8.0,6.7,1.300537
14.0,25.0,10.2,1.34946
21.0,22.0,12.2,3.23727
7.0,8.0,4.0,0.4476
0.0,6.0,8.0,1.6184
11.0,6.0,2.4,0.107136
0.0,27.0,10.8,0.849528
17.0,26.0,12.0,3.37644
5.0,6.0,19.9,3.17604
9.0,5.0,20.4,4.0392
5.0,2.0,7.9,0.302175
10.0,8.0,18.1,3.70326
5.0,6.0,1.9,0.884925
0.0,3.0,5.6,0.2072
7.0,3.0,14.4,0.849024
9.0,10.0,15.3,1.6065
3.0,11.0,8.0,0.5632
8.0,16.0,0.6,0.029412
5.0,1.0,2.8,0.103488
11.0,9.0,0.9,0.073872
7.0,0.0,6.5,0.5265
4.0,3.0,9.5,0.2261
2.0,11.0,9.1,0.118755
11.0,4.0,3.5,0.632625
6.0,19.0,19.9,2.540832
4.0,4.0,18.3,0.491904
10.0,11.0,9.5,2.056275
7.0,10.0,4.3,0.43344
21.0,20.0,14.4,9.60048
3.0,4.0,13.3,1.60132
12.0,4.0,23.7,2.05716
15.0,16.0,1.8,0.139698
5.0,3.0,14.1,1.17735
15.0,11.0,18.5,1.2136
10.0,16.0,13.3,4.874716
22.0,17.0,11.1,3.324672
13.0,3.0,21.3,2.71362
13.0,3.0,1.9,1.418445
1.0,1.0,7.9,0.369957
5.0,13.0,9.0,0.44982
19.0,1.0,7.8,2.253888
18.0,19.0,4.5,0.60588
2.0,14.0,13.2,1.142856
16.0,25.0,4.4,2.604976
10.0,2.0,9.5,0.573705
15.0,1.0,24.5,2.21235
8.0,6.0,5.4,2.156544
8.0,7.0,11.9,0.400554
9.0,11.0,19.2,0.801792
9.0,6.0,5.0,0.23275
7.0,0.0,6.4,0.630784
0.0,1.0,7.2,0.187488
9.0,7.0,14.6,3.109654
